header,name,epochtime,count_ns_mixture,count_ns_random,count_ns_primer_dropout,mix_parent1,mix_parent2
>232:04-12-2020:0,232,1607040000,0,0,0,,
>233:26-10-2020:0,233,1603670400,0,0,0,,
>234:01-06-2020:0,234,1590966000,0,0,0,,
>235:23-11-2020:0,235,1606089600,0,0,0,,
>236:05-01-2021:0,236,1609804800,0,0,0,,
>237:24-07-2020:0,237,1595545200,0,0,0,,
>238:05-01-2021:0,238,1609804800,0,0,0,,
>239:22-03-2020:0,239,1584835200,0,0,0,,
>240:02-04-2020:0,240,1585782000,0,0,0,,
>241:26-08-2020:0,241,1598396400,0,0,0,,
>242:24-02-2021:0,242,1614124800,0,0,0,,
>243:31-10-2020:0,243,1604102400,0,0,0,,
>244:12-03-2021:0,244,1615507200,0,0,0,,
>245:30-03-2020:0,245,1585522800,0,0,0,,
>246:19-09-2020:0,246,1600470000,0,0,0,,
>247:28-04-2021:0,247,1619564400,0,0,0,,
>248:27-02-2021:0,248,1614384000,0,0,0,,
>249:22-10-2020:0,249,1603321200,0,0,0,,
>250:26-08-2020:0,250,1598396400,0,0,0,,
>251:14-06-2021:0,251,1623625200,0,0,0,,
>252:19-10-2020:0,252,1603062000,0,0,0,,
>253:28-04-2021:0,253,1619564400,0,0,0,,
>254:14-07-2020:0,254,1594681200,0,0,0,,
>255:15-09-2020:0,255,1600124400,0,0,0,,
>256:25-05-2021:0,256,1621897200,0,0,0,,
>257:21-06-2020:0,257,1592694000,0,0,0,,
>258:13-11-2020:0,258,1605225600,0,0,0,,
>259:27-09-2020:0,259,1601161200,0,0,0,,
>260:15-02-2021:0,260,1613347200,0,0,0,,
>261:31-03-2021:0,261,1617145200,0,0,0,,
>262:26-10-2020:0,262,1603670400,0,0,0,,
>263:08-10-2020:0,263,1602111600,0,0,0,,
>264:28-01-2021:0,264,1611792000,0,0,0,,
>265:29-04-2021:0,265,1619650800,0,0,0,,
>266:27-08-2020:0,266,1598482800,0,0,0,,
>267:02-04-2021:0,267,1617318000,0,0,0,,
>268:12-12-2020:0,268,1607731200,0,0,0,,
>269:20-02-2021:0,269,1613779200,0,0,0,,
>270:20-01-2021:0,270,1611100800,0,0,0,,
>271:15-02-2021:0,271,1613347200,0,0,0,,
>272:31-01-2021:0,272,1612051200,0,0,0,,
>273:29-06-2020:0,273,1593385200,0,0,0,,
>274:22-06-2021:0,274,1624316400,0,0,0,,
>275:07-11-2020:0,275,1604707200,0,0,0,,
>276:21-05-2021:0,276,1621551600,0,0,0,,
>277:29-11-2020:0,277,1606608000,0,0,0,,
>278:26-05-2021:0,278,1621983600,0,0,0,,
>279:16-09-2020:0,279,1600210800,0,0,0,,
>280:20-01-2021:0,280,1611100800,0,0,0,,
>281:16-04-2021:0,281,1618527600,0,0,0,,
>282:12-03-2020:0,282,1583971200,0,0,0,,
>283:30-06-2021:0,283,1625007600,0,0,0,,
>284:17-02-2021:0,284,1613520000,0,0,0,,
>285:27-12-2020:0,285,1609027200,0,0,0,,
>286:09-02-2021:0,286,1612828800,0,0,0,,
>287:05-08-2020:0,287,1596582000,0,0,0,,
>288:28-03-2021:0,288,1616889600,0,0,0,,
>289:01-06-2021:0,289,1622502000,0,0,0,,
>290:27-11-2020:0,290,1606435200,0,0,0,,
>291:25-08-2020:0,291,1598310000,0,0,0,,
>292:22-03-2021:0,292,1616371200,0,0,0,,
>293:17-04-2021:0,293,1618614000,0,0,0,,
>294:02-02-2021:0,294,1612224000,0,0,0,,
>295:24-06-2020:0,295,1592953200,0,0,0,,
>296:01-05-2021:0,296,1619823600,0,0,0,,
>297:03-09-2020:0,297,1599087600,0,0,0,,
>298:23-08-2020:0,298,1598137200,0,0,0,,
>299:04-09-2020:0,299,1599174000,0,0,0,,
>300:28-04-2021:0,300,1619564400,0,0,0,,
>301:08-04-2021:0,301,1617836400,0,0,0,,
>302:28-04-2021:0,302,1619564400,0,0,0,,
>303:20-02-2021:0,303,1613779200,0,0,0,,
>304:13-03-2021:0,304,1615593600,0,0,0,,
>305:29-02-2020:0,305,1582934400,0,0,0,,
>306:11-10-2020:0,306,1602370800,0,0,0,,
>307:03-04-2020:0,307,1585868400,0,0,0,,
>308:20-03-2021:0,308,1616198400,0,0,0,,
>309:03-08-2020:0,309,1596409200,0,0,0,,
>310:16-05-2021:0,310,1621119600,0,0,0,,
>311:09-05-2021:0,311,1620514800,0,0,0,,
>312:02-05-2021:0,312,1619910000,0,0,0,,
>313:30-05-2021:0,313,1622329200,0,0,0,,
>314:25-05-2020:0,314,1590361200,0,0,0,,
>315:23-04-2021:0,315,1619132400,0,0,0,,
>316:15-05-2021:0,316,1621033200,0,0,0,,
>317:28-01-2021:0,317,1611792000,0,0,0,,
>318:04-02-2021:0,318,1612396800,0,0,0,,
>319:20-01-2021:0,319,1611100800,0,0,0,,
>320:16-11-2020:0,320,1605484800,0,0,0,,
>321:17-02-2021:0,321,1613520000,0,0,0,,
>322:03-04-2021:0,322,1617404400,0,0,0,,
>323:05-07-2020:0,323,1593903600,0,0,0,,
>324:13-08-2020:0,324,1597273200,0,0,0,,
>325:09-05-2021:0,325,1620514800,0,0,0,,
>326:22-03-2021:0,326,1616371200,0,0,0,,
>327:15-02-2021:0,327,1613347200,0,0,0,,
>328:08-04-2021:0,328,1617836400,0,0,0,,
>329:27-09-2020:0,329,1601161200,0,0,0,,
>330:15-12-2020:0,330,1607990400,0,0,0,,
>331:03-04-2021:0,331,1617404400,0,0,0,,
>332:16-02-2021:0,332,1613433600,0,0,0,,
>333:08-05-2021:0,333,1620428400,0,0,0,,
>334:20-05-2021:0,334,1621465200,0,0,0,,
>335:01-02-2021:0,335,1612137600,0,0,0,,
>336:27-03-2021:0,336,1616803200,0,0,0,,
>337:05-05-2020:0,337,1588633200,0,0,0,,
>338:03-02-2021:0,338,1612310400,0,0,0,,
>339:26-02-2021:0,339,1614297600,0,0,0,,
>340:16-05-2021:0,340,1621119600,0,0,0,,
>341:02-10-2020:0,341,1601593200,0,0,0,,
>342:11-04-2021:0,342,1618095600,0,0,0,,
>343:09-10-2020:0,343,1602198000,0,0,0,,
>344:02-05-2021:0,344,1619910000,0,0,0,,
>345:09-10-2020:0,345,1602198000,0,0,0,,
>346:01-06-2021:0,346,1622502000,0,0,0,,
>347:22-09-2020:0,347,1600729200,0,0,0,,
>348:03-05-2021:0,348,1619996400,0,0,0,,
>349:06-07-2020:0,349,1593990000,0,0,0,,
>350:25-07-2020:0,350,1595631600,0,0,0,,
>351:26-01-2021:0,351,1611619200,0,0,0,,
>352:08-06-2021:0,352,1623106800,0,0,0,,
>353:02-03-2021:0,353,1614643200,0,0,0,,
>354:06-06-2021:0,354,1622934000,0,0,0,,
>355:20-06-2020:0,355,1592607600,0,0,0,,
>356:14-01-2021:0,356,1610582400,0,0,0,,
>357:26-03-2021:0,357,1616716800,0,0,0,,
>358:16-07-2020:0,358,1594854000,0,0,0,,
>359:26-01-2021:0,359,1611619200,0,0,0,,
>360:01-02-2021:0,360,1612137600,0,0,0,,
>361:13-02-2020:0,361,1581552000,0,0,0,,
>362:01-03-2021:0,362,1614556800,0,0,0,,
>363:14-04-2021:0,363,1618354800,0,0,0,,
>364:24-10-2020:0,364,1603494000,0,0,0,,
>365:28-06-2020:0,365,1593298800,0,0,0,,
>366:29-06-2021:0,366,1624921200,0,0,0,,
>367:17-04-2021:0,367,1618614000,0,0,0,,
>368:21-02-2021:0,368,1613865600,0,0,0,,
>369:10-03-2021:0,369,1615334400,0,0,0,,
>370:31-10-2020:0,370,1604102400,0,0,0,,
>371:06-06-2020:0,371,1591398000,0,0,0,,
>372:10-06-2020:0,372,1591743600,0,0,0,,
>373:13-04-2021:0,373,1618268400,0,0,0,,
>374:13-10-2020:0,374,1602543600,0,0,0,,
>375:17-02-2021:0,375,1613520000,0,0,0,,
>376:24-09-2020:0,376,1600902000,0,0,0,,
>377:06-08-2020:0,377,1596668400,0,0,0,,
>378:25-03-2021:0,378,1616630400,0,0,0,,
>379:30-05-2021:0,379,1622329200,0,0,0,,
>380:09-11-2020:0,380,1604880000,0,0,0,,
>381:28-05-2021:0,381,1622156400,0,0,0,,
>382:21-12-2020:0,382,1608508800,0,0,0,,
>383:03-04-2021:0,383,1617404400,0,0,0,,
>384:27-01-2021:0,384,1611705600,0,0,0,,
>385:27-05-2021:0,385,1622070000,0,0,0,,
>386:13-03-2021:0,386,1615593600,0,0,0,,
>387:22-04-2020:0,387,1587510000,0,0,0,,
>388:01-02-2021:0,388,1612137600,0,0,0,,
>389:18-04-2020:0,389,1587164400,0,0,0,,
>390:27-07-2020:0,390,1595804400,0,0,0,,
>391:05-09-2020:0,391,1599260400,0,0,0,,
>392:10-04-2021:0,392,1618009200,0,0,0,,
>393:21-03-2021:0,393,1616284800,0,0,0,,
>394:13-12-2020:0,394,1607817600,0,0,0,,
>395:20-06-2021:0,395,1624143600,0,0,0,,
>396:13-04-2021:0,396,1618268400,0,0,0,,
>397:01-10-2020:0,397,1601506800,0,0,0,,
>398:13-02-2021:0,398,1613174400,0,0,0,,
>399:12-01-2021:0,399,1610409600,0,0,0,,
>400:19-12-2020:0,400,1608336000,0,0,0,,
>401:16-11-2020:0,401,1605484800,0,0,0,,
>402:10-11-2020:0,402,1604966400,0,0,0,,
>403:01-03-2021:0,403,1614556800,0,0,0,,
>404:27-10-2020:0,404,1603756800,0,0,0,,
>405:05-07-2020:0,405,1593903600,0,0,0,,
>406:05-11-2020:0,406,1604534400,0,0,0,,
>407:04-01-2021:0,407,1609718400,0,0,0,,
>408:18-05-2021:0,408,1621292400,0,0,0,,
>409:13-11-2020:0,409,1605225600,0,0,0,,
>410:15-03-2021:0,410,1615766400,0,0,0,,
>411:27-04-2021:0,411,1619478000,0,0,0,,
>412:02-01-2021:0,412,1609545600,0,0,0,,
>413:06-12-2020:0,413,1607212800,0,0,0,,
>414:11-03-2021:0,414,1615420800,0,0,0,,
>415:30-03-2020:0,415,1585522800,0,0,0,,
>416:05-06-2020:0,416,1591311600,0,0,0,,
>417:10-07-2020:0,417,1594335600,0,0,0,,
>418:14-10-2020:0,418,1602630000,0,0,0,,
>419:23-03-2021:0,419,1616457600,0,0,0,,
>420:21-11-2020:0,420,1605916800,0,0,0,,
>421:18-02-2021:0,421,1613606400,0,0,0,,
>422:12-06-2021:0,422,1623452400,0,0,0,,
>423:19-01-2021:0,423,1611014400,0,0,0,,
>424:30-04-2021:0,424,1619737200,0,0,0,,
>425:12-07-2020:0,425,1594508400,0,0,0,,
>426:03-06-2020:0,426,1591138800,0,0,0,,
>427:22-06-2021:0,427,1624316400,0,0,0,,
>428:22-07-2020:0,428,1595372400,0,0,0,,
>429:16-06-2020:0,429,1592262000,0,0,0,,
>430:23-01-2021:0,430,1611360000,0,0,0,,
>431:16-05-2021:0,431,1621119600,0,0,0,,
>432:11-07-2020:0,432,1594422000,0,0,0,,
>433:05-11-2020:0,433,1604534400,0,0,0,,
>434:25-08-2020:0,434,1598310000,0,0,0,,
>435:16-02-2021:0,435,1613433600,0,0,0,,
>436:17-09-2020:0,436,1600297200,0,0,0,,
>437:26-10-2020:0,437,1603670400,0,0,0,,
>438:12-08-2020:0,438,1597186800,0,0,0,,
>439:23-04-2020:0,439,1587596400,0,0,0,,
>440:17-02-2020:0,440,1581897600,0,0,0,,
>441:08-10-2020:0,441,1602111600,0,0,0,,
>442:30-09-2020:0,442,1601420400,0,0,0,,
>443:05-08-2020:0,443,1596582000,0,0,0,,
>444:11-07-2020:0,444,1594422000,0,0,0,,
>445:20-05-2021:0,445,1621465200,0,0,0,,
>446:08-06-2021:0,446,1623106800,0,0,0,,
>447:26-06-2021:0,447,1624662000,0,0,0,,
>448:27-11-2020:0,448,1606435200,0,0,0,,
>449:22-02-2021:0,449,1613952000,0,0,0,,
>450:14-10-2020:0,450,1602630000,0,0,0,,
>451:26-05-2020:0,451,1590447600,0,0,0,,
>452:16-06-2020:0,452,1592262000,0,0,0,,
>453:28-06-2021:0,453,1624834800,0,0,0,,
>454:02-01-2021:0,454,1609545600,0,0,0,,
>455:17-04-2021:0,455,1618614000,0,0,0,,
>456:04-09-2020:0,456,1599174000,0,0,0,,
>457:21-12-2020:0,457,1608508800,0,0,0,,
>458:02-10-2020:0,458,1601593200,0,0,0,,
>459:20-08-2020:0,459,1597878000,0,0,0,,
>460:01-06-2020:0,460,1590966000,0,0,0,,
>461:13-08-2020:0,461,1597273200,0,0,0,,
>462:08-05-2021:0,462,1620428400,0,0,0,,
>463:11-12-2020:0,463,1607644800,0,0,0,,
>464:28-06-2021:0,464,1624834800,0,0,0,,
>465:07-06-2021:0,465,1623020400,0,0,0,,
>466:25-06-2020:0,466,1593039600,0,0,0,,
>467:11-12-2020:0,467,1607644800,0,0,0,,
>468:05-09-2020:0,468,1599260400,0,0,0,,
>469:24-09-2020:0,469,1600902000,0,0,0,,
>470:04-08-2020:0,470,1596495600,0,0,0,,
>471:13-01-2021:0,471,1610496000,0,0,0,,
>472:02-11-2020:0,472,1604275200,0,0,0,,
>473:25-06-2021:0,473,1624575600,0,0,0,,
>474:19-12-2020:0,474,1608336000,0,0,0,,
>475:16-06-2020:0,475,1592262000,0,0,0,,
>476:22-06-2021:0,476,1624316400,0,0,0,,
>477:07-07-2020:0,477,1594076400,0,0,0,,
>478:11-04-2021:0,478,1618095600,0,0,0,,
>479:29-11-2020:0,479,1606608000,0,0,0,,
>480:02-11-2020:0,480,1604275200,0,0,0,,
>481:18-02-2021:0,481,1613606400,0,0,0,,
>482:23-05-2020:0,482,1590188400,0,0,0,,
>483:15-03-2021:0,483,1615766400,0,0,0,,
>484:02-06-2020:0,484,1591052400,0,0,0,,
>485:26-02-2021:0,485,1614297600,0,0,0,,
>486:15-10-2020:0,486,1602716400,0,0,0,,
>487:18-11-2020:0,487,1605657600,0,0,0,,
>488:01-07-2021:0,488,1625094000,0,0,0,,
>489:12-03-2021:0,489,1615507200,0,0,0,,
>490:26-05-2021:0,490,1621983600,0,0,0,,
>491:25-11-2020:0,491,1606262400,0,0,0,,
>492:28-01-2021:0,492,1611792000,0,0,0,,
>493:15-05-2020:0,493,1589497200,0,0,0,,
>494:23-01-2021:0,494,1611360000,0,0,0,,
>495:09-09-2020:0,495,1599606000,0,0,0,,
>496:18-11-2020:0,496,1605657600,0,0,0,,
>497:10-06-2020:0,497,1591743600,0,0,0,,
>498:05-02-2021:0,498,1612483200,0,0,0,,
>499:09-09-2020:0,499,1599606000,0,0,0,,
>500:21-08-2020:0,500,1597964400,0,0,0,,
>501:24-01-2021:0,501,1611446400,0,0,0,,
>502:27-04-2021:0,502,1619478000,0,0,0,,
>503:29-09-2020:0,503,1601334000,0,0,0,,
>504:24-07-2020:0,504,1595545200,0,0,0,,
>505:24-03-2021:0,505,1616544000,0,0,0,,
>506:11-01-2021:0,506,1610323200,0,0,0,,
>507:29-04-2020:0,507,1588114800,0,0,0,,
>508:19-01-2021:0,508,1611014400,0,0,0,,
>509:26-04-2021:0,509,1619391600,0,0,0,,
>510:08-09-2020:0,510,1599519600,0,0,0,,
>511:06-07-2020:0,511,1593990000,0,0,0,,
>512:27-04-2021:0,512,1619478000,0,0,0,,
>513:14-10-2020:0,513,1602630000,0,0,0,,
>514:24-02-2021:0,514,1614124800,0,0,0,,
